الرقم,الكود,الوصف,الكمية,الوحدة,سعر الوحدة,الإجمالي,نوع العمل,معدل الإنتاجية,المدة المقدرة
204,مبنى مستودع الاعلاف أعمال خرسانة غير ملساء,"اعمال اعتيادية انشائي 89",22,م3,1300,28600,أعمال أخرى,20,2
205,مبنى مستودع الاعلاف تركيب بلاطة ارضية,"اعمال اعتيادية انشائي 90",19,م2,300,5700,أعمال أخرى,20,1
206,مبنى مستودع الاعلاف أعمال خرسانية لعنق الأعمدة,"اعمال اعتيادية انشائي 91",19,م3,1300,24700,أعمال أخرى,20,1
207,مبنى مستودع الاعلاف اوزان العناصر المعدنية,"اعمال اعتيادية انشائي 92",60,طن,7000,420000,أعمال أخرى,20,3
208,مبنى مستودع الاعلاف تركيب غشاء بولي اثيلين,"اعمال اعتيادية انشائي 93",225,م2,40,9000,أعمال أخرى,20,12
209,مبنى مستودع الاعلاف تحضير السطوح,"اعمال اعتيادية انشائي 94",1900,م2,40,76000,أعمال أخرى,20,95
210,مبنى مستودع الاعلاف أعمال طلاء بيتومين,"اعمال اعتيادية انشائي 95",710,م2,30,21300,أعمال أخرى,20,36
211,الموقع العام تركيب انابيب بلاستيك 75 مم,"أعمال ميكانيك 1",15,مط,120,1800,أعمال أخرى,20,1
212,الموقع العام تركيب انابيب بلاستيك 110 مم,"أعمال ميكانيك 2",130,مط,170,22100,أعمال أخرى,20,7
213,الموقع العام تركيب انابيب بلاستيك 160 مم,"أعمال ميكانيك 3",150,مط,250,37500,أعمال أخرى,20,8
214,الموقع العام تركيب انابيب بلاستيك 200 مم,"أعمال ميكانيك 4",60,مط,300,18000,أعمال أخرى,20,3
215,الموقع العام تركيب غرف تفتيش 6م,"أعمال ميكانيك 5",8,عدد,2500,20000,أعمال أخرى,20,1
216,الموقع العام تركيب غرف تفتيش 8م,"أعمال ميكانيك 6",3,عدد,9000,27000,أعمال أخرى,20,1
217,الموقع العام تركيب طبقة ايبوكسى,"أعمال ميكانيك 7",3,عدد,2500,7500,أعمال أخرى,20,1
218,الموقع العام تركيب جاليتراب,"أعمال ميكانيك 8",6,عدد,400,2400,أعمال أخرى,20,1
219,الموقع العام مواسير بلاستيك 25 مم,"أعمال ميكانيك 9",10,مط,40,400,أعمال أخرى,20,1
220,الموقع العام مواسير بلاستيك 32 مم,"أعمال ميكانيك 10",25,مط,50,1250,أعمال أخرى,20,2
221,الموقع العام مواسير بلاستيك 40 مم,"أعمال ميكانيك 11",5,مط,60,300,أعمال أخرى,20,1
222,الموقع العام مواسير بلاستيك 50 مم,"أعمال ميكانيك 12",90,مط,70,6300,أعمال أخرى,20,5
223,الموقع العام مواسير بلاستيك 63 مم,"أعمال ميكانيك 13",10,مط,100,1000,أعمال أخرى,20,1
224,الموقع العام مواسير بلاستيك 75 مم,"أعمال ميكانيك 14",120,مط,120,14400,أعمال أخرى,20,6
225,الموقع العام مواسير بلاستيك 110 مم,"أعمال ميكانيك 15",5,مط,160,800,أعمال أخرى,20,1
226,الموقع العام تركيب مضخات المياه,"أعمال ميكانيك 16",1,عدد,55000,55000,أعمال أخرى,20,1
227,الموقع العام تركيب مواسير بلاستيك عالى الكثافة 110مم,"أعمال ميكانيك 17",15,مط,160,2400,أعمال أخرى,20,1
228,الموقع العام تركيب مواسير بلاستيك عالى الكثافة 160مم,"أعمال ميكانيك 18",120,مط,250,30000,أعمال أخرى,20,6
229,تركيب عساكر حريق,"أعمال ميكانيك 19",4,عدد,6000,24000,أعمال أخرى,20,1
230,تركيب مضخات الحريق,"أعمال ميكانيك 20",1,عدد,75000,75000,أعمال أخرى,20,1
231,تركيب مواسير الحديد المجلفنة,"أعمال ميكانيك 21",50,مط,150,7500,أعمال أخرى,20,3
232,أعمال تمديدات صحية للخزان الارضى,"أعمال ميكانيك 22",10,مط,250,2500,أعمال أخرى,20,1
233,تركيب فتحات الدخول,"أعمال ميكانيك 23",2,عدد,2500,5000,أعمال أخرى,20,1
234,مبنى الحراسة تركيب ستارة من الهواء,"أعمال ميكانيك 24",3,عدد,9000,27000,أعمال أخرى,20,1
235,مبنى الحراسة تركيب وحدة تكيف,"أعمال ميكانيك 25",3,عدد,6000,18000,أعمال أخرى,20,1
236,مبنى الحراسة تركيب مغاسل,"أعمال ميكانيك 26",1,عدد,700,700,أعمال أخرى,20,1
237,مبنى الحراسة تركيب كرسي مرحاض افرنجى,"أعمال ميكانيك 27",1,عدد,700,700,أعمال أخرى,20,1
238,مبنى الحراسة تركيب حامل مناديل ورقية,"أعمال ميكانيك 28",1,عدد,250,250,أعمال أخرى,20,1
239,مبنى الحراسة تركيب انابيب بلاستيك 110مم,"أعمال ميكانيك 29",20,مط,160,3200,أعمال أخرى,20,1
240,مبنى الحراسة تركيب انابيب بلاستيك 75مم,"أعمال ميكانيك 30",15,مط,120,1800,أعمال أخرى,20,1
241,مبنى الحراسة تركيب انابيب بلاستيك 50مم,"أعمال ميكانيك 31",2,مط,70,140,أعمال أخرى,20,1
242,مبنى الحراسة تركيب انابيب بلاستيك 25مم,"أعمال ميكانيك 32",5,مط,40,200,أعمال أخرى,20,1
243,مبنى الحراسة تركيب صفيات مياه امطار,"أعمال ميكانيك 33",1,عدد,700,700,أعمال أخرى,20,1
244,مبنى الحراسة تركيب صفايات ارضية,"أعمال ميكانيك 34",1,عدد,400,400,أعمال أخرى,20,1
245,مبنى الحراسة تركيب طبات تسليك 75 مم,"أعمال ميكانيك 35",1,عدد,400,400,أعمال أخرى,20,1
246,مبنى الحراسة تركيب طبات تسليك 110 مم,"أعمال ميكانيك 36",1,عدد,400,400,أعمال أخرى,20,1
247,مبنى الحراسة تركيب انابيب بلاستيك 25 مم,"أعمال ميكانيك 37",15,مط,40,600,أعمال أخرى,20,1
248,مبنى الحراسة تركيب انابيب بلاستيك 20 مم,"أعمال ميكانيك 38",6,مط,40,240,أعمال أخرى,20,1
249,مبنى الحراسة تركيب سخان مياه كهربائى,"أعمال ميكانيك 39",1,عدد,600,600,أعمال أخرى,20,1
250,مبنى الحراسة تركيب خزان علوى,"أعمال ميكانيك 40",2,عدد,4000,8000,أعمال أخرى,20,1
251,مبنى الحراسة تركيب محابس,"أعمال ميكانيك 41",1,عدد,400,400,أعمال أخرى,20,1
252,مبنى الحراسة تركيب مانع للمطرقة المائية,"أعمال ميكانيك 42",2,عدد,400,800,أعمال أخرى,20,1
253,مبنى الحراسة اعمال مكافحة الحريق,"أعمال ميكانيك 43",1,عدد,900,900,أعمال أخرى,20,1
254,غرف الكهرباء تركيب مروحه شفط هواء 400 لتر,"أعمال ميكانيك 44",3,عدد,9000,27000,أعمال أخرى,20,1
255,غرف الكهرباء تركيب مروحه شفط هواء 1700 لتر,"أعمال ميكانيك 45",1,عدد,45000,45000,أعمال أخرى,20,1
256,غرف الكهرباء تركيب فتحات مصيدة الرمال,"أعمال ميكانيك 46",6,عدد,1800,10800,أعمال أخرى,20,1
257,غرف الكهرباء تركيب صفيات امياه امطار جرجورى,"أعمال ميكانيك 47",2,عدد,700,1400,أعمال أخرى,20,1
258,غرف الكهرباء تركيب شبكة مواسير 75مم,"أعمال ميكانيك 48",10,مط,120,1200,أعمال أخرى,20,1
259,غرف الكهرباء تركيب طفايات حريق CO2,"أعمال ميكانيك 49",4,عدد,900,3600,أعمال أخرى,20,1
260,غرف الكهرباء تركيب طفايات حريق CO2 50 كجم,"أعمال ميكانيك 50",1,عدد,60000,60000,أعمال أخرى,20,1
261,غرف الكهرباء تركيب طفايات حريق CO2 54 كجم,"أعمال ميكانيك 51",1,عدد,60000,60000,أعمال أخرى,20,1
262,غرف الكهرباء تركيب طفايات حريق CO2 40 كجم,"أعمال ميكانيك 52",1,عدد,45000,45000,أعمال أخرى,20,1
263,غرف الكهرباء تركيب طفايات حريق CO2 42 كجم,"أعمال ميكانيك 53",1,عدد,45000,45000,أعمال أخرى,20,1
264,غرف الكهرباء تركيب مروحة شفط هواء,"أعمال ميكانيك 54",1,عدد,11000,11000,أعمال أخرى,20,1
265,غرف الكهرباء تركيب صفيات مياه امطار جرجورى,"أعمال ميكانيك 55",2,عدد,700,1400,أعمال أخرى,20,1
266,غرف الكهرباء تركيب ترنش,"أعمال ميكانيك 56",20,مط,600,12000,أعمال أخرى,20,1
267,غرف الكهرباء تركيب طفايات حريق بودرة كميائية 6كجم,"أعمال ميكانيك 57",2,عدد,900,1800,أعمال أخرى,20,1
268,غرف الكهرباء طفايات حريق CO2 6كجم,"أعمال ميكانيك 58",2,عدد,900,1800,أعمال أخرى,20,1
269,سكن العاملين تركيب مكيف 18000 وحدة,"أعمال ميكانيك 59",2,عدد,6000,12000,أعمال أخرى,20,1
270,سكن العاملين تركيب مكيف 24000 وحدة,"أعمال ميكانيك 60",3,عدد,9000,27000,أعمال أخرى,20,1
271,سكن العاملين تركيب مكيف 30000وحدة,"أعمال ميكانيك 61",3,عدد,11000,33000,أعمال أخرى,20,1
272,سكن العاملين تركيب مروحة شفط هواء 5 لتر,"أعمال ميكانيك 62",6,عدد,4500,27000,أعمال أخرى,20,1
273,سكن العاملين تركيب مروحة شفط هواء 200 لتر,"أعمال ميكانيك 63",2,عدد,5000,10000,أعمال أخرى,20,1
274,سكن العاملين تركيب مغاسل,"أعمال ميكانيك 64",8,عدد,700,5600,أعمال أخرى,20,1
275,سكن العاملين تركيب كرسي مرحاض افرنجى,"أعمال ميكانيك 65",2,عدد,700,1400,أعمال أخرى,20,1
276,سكن العاملين مرحاض شرقى,"أعمال ميكانيك 66",4,عدد,700,2800,أعمال أخرى,20,1
277,سكن العاملين تركيب مغسلة اوانى للمطبخ,"أعمال ميكانيك 67",4,عدد,700,2800,أعمال أخرى,20,1
278,سكن العاملين تركيب مغسلة للملابس,"أعمال ميكانيك 68",8,عدد,700,5600,أعمال أخرى,20,1
279,سكن العاملين تركيب حوض شاور للحمام,"أعمال ميكانيك 69",4,عدد,700,2800,أعمال أخرى,20,1
280,سكن العاملين تركيب مجفف ايدي,"أعمال ميكانيك 70",4,عدد,700,2800,أعمال أخرى,20,1
281,سكن العاملين تركيب حامل مناديل ورقية,"أعمال ميكانيك 71",6,عدد,210,1260,أعمال أخرى,20,1
282,سكن العاملين تركيب صفاية ارضية 50 مم,"أعمال ميكانيك 72",3,عدد,350,1050,أعمال أخرى,20,1
283,سكن العاملين تركيب صفاية ارضية 75 مم,"أعمال ميكانيك 73",3,عدد,350,1050,أعمال أخرى,20,1
284,سكن العاملين تركيب طبات تسليك ارضية 75مم,"أعمال ميكانيك 74",6,عدد,350,2100,أعمال أخرى,20,1
285,سكن العاملين تركيب طبات تسليك ارضية 110مم,"أعمال ميكانيك 75",3,عدد,350,1050,أعمال أخرى,20,1
286,سكن العاملين تركيب انابيب بلاستيك أ,"أعمال ميكانيك 76",20,مط,160,3200,أعمال أخرى,20,1
287,سكن العاملين تركيب انابيب بلاستيك ب,"أعمال ميكانيك 77",50,مط,110,5500,أعمال أخرى,20,3
288,سكن العاملين تركيب أنابيب بلاستيك ج,"أعمال ميكانيك 78",35,مط,70,2450,أعمال أخرى,20,2
289,سكن العاملين تركيب انابيب بلاستيك د,"أعمال ميكانيك 79",25,مط,60,1500,أعمال أخرى,20,2
290,سكن العاملين تركيب انابيب بلاستيك ه,"أعمال ميكانيك 80",50,مط,50,2500,أعمال أخرى,20,3
291,سكن العاملين تركيب صفاية مياه امطار,"أعمال ميكانيك 81",4,عدد,350,1400,أعمال أخرى,20,1
292,سكن العاملين تركيب انابيب بلاستيك 50 مم,"أعمال ميكانيك 82",25,مط,70,1750,أعمال أخرى,20,2
293,سكن العاملين تركيب انابيب بلاستيك 32 مم,"أعمال ميكانيك 83",30,مط,50,1500,أعمال أخرى,20,2
294,سكن العاملين تركيب انابيب بلاستيك 25 مم,"أعمال ميكانيك 84",20,مط,40,800,أعمال أخرى,20,1
295,سكن العاملين تركيب انابيب بلاستيك 20 مم,"أعمال ميكانيك 85",15,مط,35,525,أعمال أخرى,20,1
296,سكن العاملين سخان مياه كهربائى سعه 30 لتر,"أعمال ميكانيك 86",1,عدد,560,560,أعمال أخرى,20,1
297,سكن العاملين تركيب سخان مياه كهربائي 80 لتر,"أعمال ميكانيك 87",1,عدد,840,840,أعمال أخرى,20,1
298,سكن العاملين تركيب خزان علوي,"أعمال ميكانيك 88",2,عدد,3500,7000,أعمال أخرى,20,1
299,سكن العاملين تركيب محابس 50 ملم,"أعمال ميكانيك 89",1,عدد,350,350,أعمال أخرى,20,1
300,سكن العاملين تركيب محابس 25 ملم,"أعمال ميكانيك 90",1,عدد,350,350,أعمال أخرى,20,1
301,سكن العاملين تركيب مانع للمطرقة المائية,"أعمال ميكانيك 91",2,عدد,350,700,أعمال أخرى,20,1
302,سكن العاملين اعمال مكافحة الحريق,"أعمال ميكانيك 92",4,عدد,3500,14000,أعمال أخرى,20,1
303,سكن العاملين تركيب مواسير 80 مم,"أعمال ميكانيك 93",12,مط,100,1200,أعمال أخرى,20,1
304,سكن العاملين تركيب مواسير 65 مم,"أعمال ميكانيك 94",6,مط,100,600,أعمال أخرى,20,1
305,سكن العاملين تركيب مساليب واكواع,"أعمال ميكانيك 95",5,مط,140,700,أعمال أخرى,20,1
306,سكن العاملين تركيب طفايات حريق,"أعمال ميكانيك 96",2,عدد,840,1680,أعمال أخرى,20,1
307,مبنى العيادة تركيب مكيف 18000 وحدة,"أعمال ميكانيك 97",3,عدد,5600,16800,أعمال أخرى,20,1
308,مبنى العيادة تركيب مروحة شفط هواء 50 لتر,"أعمال ميكانيك 98",3,عدد,700,2100,أعمال أخرى,20,1
309,مبنى العيادة تركيب مروحة شفط هواء 150 لتر,"أعمال ميكانيك 99",3,عدد,2500,7500,أعمال أخرى,20,1
310,مبنى العيادة تركيب الاجهزة الصحية,"أعمال ميكانيك 100",3,عدد,700,2100,أعمال أخرى,20,1
311,مبنى العيادة تركيب كرسى مرحاض,"أعمال ميكانيك 101",3,عدد,700,2100,أعمال أخرى,20,1
312,مبنى العيادة تركيب حامل مناديل ورقية,"أعمال ميكانيك 102",3,عدد,205,615,أعمال أخرى,20,1
313,مبنى العيادة تركيب مواسير بلاستيك أ,"أعمال ميكانيك 103",20,مط,160,3200,أعمال أخرى,20,1
314,مبنى العيادة تركيب مواسير بلاستيك ب,"أعمال ميكانيك 104",15,مط,120,1800,أعمال أخرى,20,1
315,مبنى العيادة تركيب مواسير بلاستيك ج,"أعمال ميكانيك 105",2,مط,70,140,أعمال أخرى,20,1
316,مبنى العيادة تركيب مواسير بلاستيك د,"أعمال ميكانيك 106",5,مط,35,175,أعمال أخرى,20,1
317,مبنى العيادة تركيب صفيات جرجوري,"أعمال ميكانيك 107",3,عدد,700,2100,أعمال أخرى,20,1
318,مبنى العيادة تركيب صفاية ارضية 75 مم,"أعمال ميكانيك 108",3,عدد,350,1050,أعمال أخرى,20,1
319,مبنى العيادة تركيب طبة تسليك 75 مم,"أعمال ميكانيك 109",3,عدد,350,1050,أعمال أخرى,20,1
320,مبنى العيادة تركيب طبة تسليك 110 مم,"أعمال ميكانيك 110",3,عدد,350,1050,أعمال أخرى,20,1
321,مبنى العيادة تركيب مواسير بلاستيك 25 مم,"أعمال ميكانيك 111",20,مط,40,800,أعمال أخرى,20,1
322,مبنى العيادة تركيب مواسير بلاستيك 20 مم,"أعمال ميكانيك 112",10,مط,40,400,أعمال أخرى,20,1
323,مبنى العيادة تركيب مواسير بلاستيك 32 مم,"أعمال ميكانيك 113",15,مط,50,750,أعمال أخرى,20,1
324,مبنى العيادة تركيب سخان مياه كهربائى 50 لتر,"أعمال ميكانيك 114",6,عدد,560,3360,أعمال أخرى,20,1
325,مبنى العيادة تركيب خزان مياه علوي,"أعمال ميكانيك 115",6,عدد,7000,42000,أعمال أخرى,20,1
326,مبنى العيادة محابس 25 ملم,"أعمال ميكانيك 116",6,عدد,350,2100,أعمال أخرى,20,1
327,مبنى العيادة تركيب مانع للمطرقة المائية,"أعمال ميكانيك 117",6,عدد,350,2100,أعمال أخرى,20,1
328,مبنى العيادة اعمال مكافحه الحريق,"أعمال ميكانيك 118",6,عدد,840,5040,أعمال أخرى,20,1
329,مبنى مستودع الاعلاف تركيب مروحه شفط هواء,"أعمال ميكانيك 119",11,عدد,48300,531300,أعمال أخرى,20,1
330,مبنى مستودع الاعلاف تركيب فتحات مصيدة الرمال,"أعمال ميكانيك 120",11,عدد,1400,15400,أعمال أخرى,20,1
331,مبنى مستودع الاعلاف تركيب أنابيب بلاستيك 110 مم,"أعمال ميكانيك 121",65,مط,160,10400,أعمال أخرى,20,4
332,مبنى مستودع الاعلاف تركيب صفيات مياه أمطار,"أعمال ميكانيك 122",4,عدد,700,2800,أعمال أخرى,20,1
333,مبنى مستودع الاعلاف تركيب صناديق لإطفاء الحريق,"أعمال ميكانيك 123",3,عدد,3500,10500,أعمال أخرى,20,1
334,مبنى مستودع الاعلاف تركيب مواسير لتغذية مياه الحريق,"أعمال ميكانيك 124",325,مط,70,22750,أعمال أخرى,20,17
335,مبنى مستودع الاعلاف تركيب مواسير 150 مم,"أعمال ميكانيك 125",185,مط,210,38850,أعمال أخرى,20,10
336,مبنى مستودع الاعلاف أختبار صمام,"أعمال ميكانيك 126",1,عدد,2450,2450,أعمال أخرى,20,1
337,مبنى مستودع الاعلاف صمام التحكم,"أعمال ميكانيك 127",1,عدد,4200,4200,أعمال أخرى,20,1
338,مبنى مستودع الاعلاف تركيب رشاش,"أعمال ميكانيك 128",211,عدد,35,7385,أعمال أخرى,20,11
339,مبنى مستودع الاعلاف تركيب وصلة دفاع مدنى,"أعمال ميكانيك 129",1,عدد,3500,3500,أعمال أخرى,20,1
340,مبنى مستودع الاعلاف تركيب طبليات,"أعمال ميكانيك 130",1,عدد,8400,8400,أعمال أخرى,20,1
341,الموقع العام تركيب لوحة تغذية حلقية,"أعمال كهرباء 1",1,عدد,87500,87500,أعمال كهربائية,20,1
342,الموقع العام تركيب محول كهربائى,"أعمال كهرباء 2",1,عدد,175000,175000,أعمال كهربائية,20,1
343,الموقع العام تركيب مولد كهرباء للطوارئ,"أعمال كهرباء 3",1,عدد,140000,140000,أعمال كهربائية,20,1
344,الموقع العام تركيب خزان وقود شهري,"أعمال كهرباء 4",1,عدد,42000,42000,أعمال كهربائية,20,1
345,الموقع العام تركيب موصلات الجهد المتوسط,"أعمال كهرباء 5",10,مط,168,1680,أعمال كهربائية,50,1
346,الموقع العام تركيب نظام ارضي للوحات الكهربائية,"أعمال كهرباء 6",1,عدد,35000,35000,أعمال كهربائية,20,1
347,الموقع العام تركيب نظام ارضي للوحات الكهربائية 5اوم,"أعمال كهرباء 7",1,عدد,35000,35000,أعمال كهربائية,20,1
348,الموقع العام تركيب لوحة عمومية للطوارئ,"أعمال كهرباء 8",1,عدد,59500,59500,أعمال كهربائية,20,1
349,الموقع العام تركيب لوحة عمومية للتشغيل الطبيعي,"أعمال كهرباء 9",1,عدد,38500,38500,أعمال كهربائية,20,1
350,الموقع العام تركيب مفتاح النقل الاوتوماتيكي,"أعمال كهرباء 10",1,عدد,38500,38500,أعمال كهربائية,20,1
351,الموقع العام تركيب لوحة توزيع الكهرباء,"أعمال كهرباء 11",1,عدد,24500,24500,أعمال كهربائية,20,1
352,الموقع العام تركيب لوحة توزيع الكهرباء العمومية,"أعمال كهرباء 12",1,عدد,16800,16800,أعمال كهربائية,20,1
353,الموقع العام تركيب كابل 150,"أعمال كهرباء 13",10,مط,300,3000,أعمال كهربائية,50,1
354,الموقع العام تركيب كابل 95,"أعمال كهرباء 14",65,مط,270,17550,أعمال كهربائية,50,2
355,الموقع العام تركيب كابل 50,"أعمال كهرباء 15",150,مط,100,15000,أعمال كهربائية,50,3
356,الموقع العام تركيب كابل 25,"أعمال كهرباء 16",150,مط,70,10500,أعمال كهربائية,50,3
357,الموقع العام تركيب كابل 16,"أعمال كهرباء 17",230,مط,70,16100,أعمال كهربائية,50,5
358,الموقع العام تركيب كابل 10,"أعمال كهرباء 18",230,مط,70,16100,أعمال كهربائية,50,5
359,الموقع العام تركيب كابل 6,"أعمال كهرباء 19",50,مط,70,3500,أعمال كهربائية,50,1
360,الموقع العام تركيب كابل 16 أ,"أعمال كهرباء 20",10,مط,70,700,أعمال كهربائية,50,1
361,الموقع العام تركيب مقبس دوبلكس,"أعمال كهرباء 21",4,عدد,140,560,أعمال كهربائية,20,1
362,الموقع العام تركيب مفتاح فصل وتشغيل,"أعمال كهرباء 22",4,عدد,140,560,أعمال كهربائية,20,1
363,الموقع العام تركيب مفتاح اتجاه واحد,"أعمال كهرباء 23",4,عدد,140,560,أعمال كهربائية,20,1
364,الموقع العام تركيب مخرج اناره,"أعمال كهرباء 24",17,عدد,70,1190,أعمال كهربائية,20,1
365,محطة الكهرباء بالوقع العام كشاف ليد بانل 120سم بالسقف,"أعمال كهرباء 25",4,عدد,105,420,أعمال كهربائية,20,1
366,محطة الكهرباء بالوقع العام كشاف ليد بانل 120سم بالحائط,"أعمال كهرباء 26",9,عدد,105,945,أعمال كهربائية,20,1
367,محطة الكهرباء بالوقع العام وحدة انارة عين بقرة 12 واط,"أعمال كهرباء 27",4,عدد,70,280,أعمال كهربائية,20,1
368,محطة الكهرباء بالوقع العام نظام الانذار المبكر للحريق,"أعمال كهرباء 28",14,عدد,210,2940,أعمال كهربائية,20,1
369,محطة الكهرباء بالوقع العام كاشف دخان,"أعمال كهرباء 29",3,عدد,350,1050,أعمال كهربائية,20,1
370,محطة الكهرباء بالوقع العام كاشف انذار حرارى,"أعمال كهرباء 30",1,عدد,350,350,أعمال كهربائية,20,1
371,محطة الكهرباء بالوقع العام وحدة كاسر زجاجى,"أعمال كهرباء 31",6,عدد,350,2100,أعمال كهربائية,20,1
372,محطة الكهرباء بالوقع العام جرس انذار,"أعمال كهرباء 32",2,عدد,350,700,أعمال كهربائية,20,1
373,محطة الكهرباء بالوقع العام جرس انذار وحدة مراقبة,"أعمال كهرباء 33",2,عدد,350,700,أعمال كهربائية,20,1
374,غرفة الحراسة تركيب لوحة توزيع الكهرباء,"أعمال كهرباء 34",1,عدد,16800,16800,أعمال كهربائية,20,1
375,غرفة الحراسة تركيب مقبس احادى الطور 16 امبير,"أعمال كهرباء 35",4,عدد,140,560,أعمال كهربائية,20,1
376,غرفة الحراسة تركيب مقبس احادى الطور 20 امبير,"أعمال كهرباء 36",1,عدد,140,140,أعمال كهربائية,20,1
377,غرفة الحراسة تركيب مقبس احادى الطور 25 امبير,"أعمال كهرباء 37",1,عدد,140,140,أعمال كهربائية,20,1
378,غرفة الحراسة تركيب مقبس احادى الطور 10 امبير,"أعمال كهرباء 38",1,عدد,140,140,أعمال كهربائية,20,1
379,غرفة الحراسة تركيب مقبس احادى الطور 10 امبير أ,"أعمال كهرباء 39",1,عدد,140,140,أعمال كهربائية,20,1
380,غرفة الحراسة تركيب مخرج انارة,"أعمال كهرباء 40",4,عدد,70,280,أعمال كهربائية,20,1
381,غرفة الحراسة تركيب كشاف ليد بانل,"أعمال كهرباء 41",2,عدد,105,210,أعمال كهربائية,20,1
382,غرفة الحراسة تركيب سبوت ليد,"أعمال كهرباء 42",1,عدد,70,70,أعمال كهربائية,20,1
383,غرفة الحراسة تركيب مخرج حريق,"أعمال كهرباء 43",3,عدد,210,630,أعمال كهربائية,20,1
384,غرفة الحراسة تركيب وحدة كاسر زجاجى,"أعمال كهرباء 44",1,عدد,350,350,أعمال كهربائية,20,1
385,غرفة الحراسة تركيب جرس انذار,"أعمال كهرباء 45",1,عدد,350,350,أعمال كهربائية,20,1
386,غرفة الحراسة تركيب كاشف انذار,"أعمال كهرباء 46",1,عدد,350,350,أعمال كهربائية,20,1
387,غرفة الحراسة تركيب لوحة تكرارية,"أعمال كهرباء 47",1,عدد,700,700,أعمال كهربائية,20,1
388,غرفة المضخة تركيب لوحة توزيع الكهرباء,"أعمال كهرباء 48",1,عدد,16800,16800,أعمال كهربائية,20,1
389,غرفة المضخة تركيب كابل 4,"أعمال كهرباء 49",30,مط,70,2100,أعمال كهربائية,50,1
390,غرفة المضخة تركيب كابل 10,"أعمال كهرباء 50",5,مط,70,350,أعمال كهربائية,50,1
391,غرفة المضخة تركيب كابل 185,"أعمال كهرباء 51",5,مط,336,1680,أعمال كهربائية,50,1
392,غرفة المضخة تركيب مقبس احادي الطور 16 امبير,"أعمال كهرباء 52",4,عدد,140,560,أعمال كهربائية,20,1
393,غرفة المضخة تركيب مقبس احادي الطور 20 امبير,"أعمال كهرباء 53",3,عدد,140,420,أعمال كهربائية,20,1
394,غرفة المضخة تركيب مقبس احادي الطور 40 امبير,"أعمال كهرباء 54",1,عدد,140,140,أعمال كهربائية,20,1
395,غرفة المضخة تركيب مقبس احادي الطور 40 امبير مضاد للمياه,"أعمال كهرباء 55",1,عدد,140,140,أعمال كهربائية,20,1
396,غرفة المضخة تركيب مقبس احادي الطور 10 امبير مضاد للمياه,"أعمال كهرباء 56",1,عدد,140,140,أعمال كهربائية,20,1
397,غرفة المضخة تركيب مخرج انارة,"أعمال كهرباء 57",5,عدد,70,350,أعمال كهربائية,20,1
398,غرفة المضخة تركيب كشاف ليد بانل,"أعمال كهرباء 58",4,عدد,105,420,أعمال كهربائية,20,1
399,سكن العمال تركيب أنظمة اللوحات الكهربائية,"أعمال كهرباء 59",2,عدد,17500,35000,أعمال كهربائية,20,1
400,سكن العمال تركيب أنظمة التيار الخفيف,"أعمال كهرباء 60",2,عدد,17500,35000,أعمال كهربائية,20,1
401,سكن العمال لوحات توزيع,"أعمال كهرباء 61",1,عدد,8400,8400,أعمال كهربائية,20,1
402,سكن العمال تركيب كابلات الجهد المنخفض 35,"أعمال كهرباء 62",200,مط,266,53200,أعمال كهربائية,50,4
403,سكن العمال تركيب مقبس احادي الطور 16 امبير,"أعمال كهرباء 63",21,عدد,140,2940,أعمال كهربائية,20,2
404,سكن العمال مقيس احادى الطور 16,"أعمال كهرباء 64",12,عدد,140,1680,أعمال كهربائية,20,1
405,سكن العمال مقيس احادى الطور 32 امبير,"أعمال كهرباء 65",1,عدد,140,140,أعمال كهربائية,20,1
406,سكن العمال مقيس احادى الطور 20 امبير مقاوم للماء بدرجة حماية,"أعمال كهرباء 66",4,عدد,140,560,أعمال كهربائية,20,1
407,سكن العمال مفتاح الفصل والتشغيل للسخانات,"أعمال كهرباء 67",2,عدد,140,280,أعمال كهربائية,20,1
408,سكن العمال مفتاح الفصل والتشغيل للمغسلة,"أعمال كهرباء 68",4,عدد,140,560,أعمال كهربائية,20,1
409,سكن العمال مفتاح الفصل والتشغيل للتكيفات,"أعمال كهرباء 69",7,عدد,140,980,أعمال كهربائية,20,1
410,سكن العمال مفتاح التحكم اتجاه واحد 1 لقمة,"أعمال كهرباء 70",1,عدد,140,140,أعمال كهربائية,20,1
411,سكن العمال مفتاح التحكم اتجاه واحد 2 لقمة,"أعمال كهرباء 71",9,عدد,140,1260,أعمال كهربائية,20,1
412,سكن العمال مفتاح التحكم اتجاه واحد 2 لقمة مقاوم للعوامل الجوية,"أعمال كهرباء 72",4,عدد,140,560,أعمال كهربائية,20,1
413,سكن العمال تركيب مخرج الانارة,"أعمال كهرباء 73",201,عدد,70,14070,أعمال كهربائية,20,11
414,سكن العمال وحدة انارة سبوت دائرى 16 واط,"أعمال كهرباء 74",34,عدد,70,2380,أعمال كهربائية,20,2
415,سكن العمال وحدة انارة سبوت دائرى 12 واط,"أعمال كهرباء 75",10,عدد,70,700,أعمال كهربائية,20,1
416,سكن العمال وحدة انارة سبوت دائرى 7 واط,"أعمال كهرباء 76",114,عدد,70,7980,أعمال كهربائية,20,6
417,سكن العمال وحدة انارة سبوت دائرى 7 واط من النوع المقاوم للعوامل الجويه,"أعمال كهرباء 77",29,عدد,70,2030,أعمال كهربائية,20,2
